;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:00 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0004	0x28310000  	10289
0x0008	0x27B90000  	10169
0x000C	0x27B90000  	10169
0x0010	0x27B90000  	10169
0x0014	0x27B90000  	10169
0x0018	0x27B90000  	10169
0x001C	0x27B90000  	10169
0x0020	0x27B90000  	10169
0x0024	0x27B90000  	10169
0x0028	0x27B90000  	10169
0x002C	0x27B90000  	10169
0x0030	0x27B90000  	10169
0x0034	0x27B90000  	10169
0x0038	0x27B90000  	10169
0x003C	0x27B90000  	10169
0x0040	0x27B90000  	10169
0x0044	0x27B90000  	10169
0x0048	0x27B90000  	10169
0x004C	0x27B90000  	10169
0x0050	0x27B90000  	10169
0x0054	0x27B90000  	10169
0x0058	0x27B90000  	10169
0x005C	0x27B90000  	10169
0x0060	0x27B90000  	10169
0x0064	0x27B90000  	10169
0x0068	0x27B90000  	10169
0x006C	0x27B90000  	10169
0x0070	0x27B90000  	10169
0x0074	0x27B90000  	10169
0x0078	0x27B90000  	10169
0x007C	0x27B90000  	10169
0x0080	0x27B90000  	10169
0x0084	0x27B90000  	10169
0x0088	0x27B90000  	10169
0x008C	0x27B90000  	10169
0x0090	0x27B90000  	10169
0x0094	0x27B90000  	10169
0x0098	0x27B90000  	10169
0x009C	0x27B90000  	10169
0x00A0	0x27B90000  	10169
0x00A4	0x27B90000  	10169
0x00A8	0x27B90000  	10169
0x00AC	0x27B90000  	10169
0x00B0	0x27C10000  	10177
0x00B4	0x27B90000  	10169
0x00B8	0x27B90000  	10169
0x00BC	0x27B90000  	10169
0x00C0	0x27B90000  	10169
0x00C4	0x27B90000  	10169
0x00C8	0x27B90000  	10169
0x00CC	0x27B90000  	10169
0x00D0	0x27B90000  	10169
0x00D4	0x27B90000  	10169
0x00D8	0x27B90000  	10169
0x00DC	0x27B90000  	10169
0x00E0	0x27B90000  	10169
0x00E4	0x27B90000  	10169
0x00E8	0x27B90000  	10169
0x00EC	0x27B90000  	10169
0x00F0	0x27B90000  	10169
0x00F4	0x27B90000  	10169
0x00F8	0x27B90000  	10169
0x00FC	0x27B90000  	10169
0x0100	0x27B90000  	10169
0x0104	0x27B90000  	10169
0x0108	0x27B90000  	10169
0x010C	0x27B90000  	10169
0x0110	0x27B90000  	10169
0x0114	0x27B90000  	10169
0x0118	0x27B90000  	10169
0x011C	0x27B90000  	10169
0x0120	0x27B90000  	10169
0x0124	0x27B90000  	10169
0x0128	0x27B90000  	10169
0x012C	0x27B90000  	10169
0x0130	0x27B90000  	10169
0x0134	0x27B90000  	10169
0x0138	0x27B90000  	10169
0x013C	0x27B90000  	10169
0x0140	0x27B90000  	10169
0x0144	0x27B90000  	10169
0x0148	0x27B90000  	10169
0x014C	0x27B90000  	10169
0x0150	0x27B90000  	10169
0x0154	0x27B90000  	10169
0x0158	0x27B90000  	10169
0x015C	0x27B90000  	10169
0x0160	0x27B90000  	10169
0x0164	0x27B90000  	10169
0x0168	0x27B90000  	10169
0x016C	0x27B90000  	10169
0x0170	0x27B90000  	10169
0x0174	0x27B90000  	10169
0x0178	0x27B90000  	10169
0x017C	0x27B90000  	10169
0x0180	0x27B90000  	10169
0x0184	0x27B90000  	10169
; end of ____SysVT
_main:
;ekg_firmware.c, 22 :: 		void main()
0x2830	0xB088    SUB	SP, SP, #32
0x2832	0xF000F8C3  BL	10684
0x2836	0xF7FFFFE3  BL	10240
0x283A	0xF000FBB1  BL	12192
0x283E	0xF000FA6D  BL	11548
0x2842	0xF000FB51  BL	12008
;ekg_firmware.c, 24 :: 		uint16_t adc_read = 0;
;ekg_firmware.c, 26 :: 		uint32_t i = 0;
;ekg_firmware.c, 30 :: 		temp_adc_read = temp_timer_read = 0;
0x2846	0xF04F0000  MOV	R0, #0
0x284A	0xEE000A10  VMOV	S0, R0
0x284E	0x484D    LDR	R0, [PC, #308]
0x2850	0xED000A00  VSTR.32	S0, [R0, #0]
0x2854	0xF04F0100  MOV	R1, #0
0x2858	0x484B    LDR	R0, [PC, #300]
0x285A	0x6001    STR	R1, [R0, #0]
;ekg_firmware.c, 32 :: 		GPIO_Analog_Input( &GPIOA_BASE, _GPIO_PINMASK_4 );        // PA4 is analog input
0x285C	0xF2400110  MOVW	R1, #16
0x2860	0x484A    LDR	R0, [PC, #296]
0x2862	0xF7FFFDB3  BL	_GPIO_Analog_Input+0
;ekg_firmware.c, 33 :: 		GPIO_Digital_Input( &GPIOD_BASE, _GPIO_PINMASK_10 );     // PD10 is input for button
0x2866	0xF2404100  MOVW	R1, #1024
0x286A	0x4849    LDR	R0, [PC, #292]
0x286C	0xF7FFFDA2  BL	_GPIO_Digital_Input+0
;ekg_firmware.c, 35 :: 		UART1_Init(57600);
0x2870	0xF24E1000  MOVW	R0, #57600
0x2874	0xF7FFFDC0  BL	_UART1_Init+0
;ekg_firmware.c, 37 :: 		delay_ms(500);
0x2878	0xF64017D3  MOVW	R7, #2515
0x287C	0xF2C01764  MOVT	R7, #356
L_main0:
0x2880	0x1E7F    SUBS	R7, R7, #1
0x2882	0xD1FD    BNE	L_main0
0x2884	0xBF00    NOP
0x2886	0xBF00    NOP
0x2888	0xBF00    NOP
0x288A	0xBF00    NOP
0x288C	0xBF00    NOP
0x288E	0xBF00    NOP
;ekg_firmware.c, 41 :: 		ADC_Set_Input_Channel(_ADC_CHANNEL_4);
0x2890	0xF2400010  MOVW	R0, #16
0x2894	0xF7FFFE9E  BL	_ADC_Set_Input_Channel+0
;ekg_firmware.c, 42 :: 		ADC1_Init();
0x2898	0xF7FFFE10  BL	_ADC1_Init+0
;ekg_firmware.c, 43 :: 		Delay_ms(100);
0x289C	0xF2435729  MOVW	R7, #13609
0x28A0	0xF2C00747  MOVT	R7, #71
0x28A4	0xBF00    NOP
0x28A6	0xBF00    NOP
L_main2:
0x28A8	0x1E7F    SUBS	R7, R7, #1
0x28AA	0xD1FD    BNE	L_main2
0x28AC	0xBF00    NOP
0x28AE	0xBF00    NOP
;ekg_firmware.c, 45 :: 		while(1)
L_main4:
;ekg_firmware.c, 47 :: 		if (Button(&GPIOD_IDR, 10, 10, 1))                 // if button on PD10 is pressed, interrupts are activated and the measuring begins
0x28B0	0x2301    MOVS	R3, #1
0x28B2	0x220A    MOVS	R2, #10
0x28B4	0x210A    MOVS	R1, #10
0x28B6	0x4837    LDR	R0, [PC, #220]
0x28B8	0xF7FFFE42  BL	_Button+0
0x28BC	0xB190    CBZ	R0, L_main6
;ekg_firmware.c, 49 :: 		Uart1_Write_Text("START\r\n");
0x28BE	0x4836    LDR	R0, [PC, #216]
0x28C0	0xF7FFFDEE  BL	_UART1_Write_Text+0
;ekg_firmware.c, 50 :: 		InitTimer2();
0x28C4	0xF7FFFDC2  BL	_InitTimer2+0
;ekg_firmware.c, 51 :: 		EnableInterrupts();
