;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/21/2016 11:45:26 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0x0030FFFF  JMP	#262140
0x0004	0x0030027C  JMP	___GenExcept
0x0008	0x0030027C  JMP	___GenExcept
0x000C	0x0030027C  JMP	___GenExcept
0x0010	0x0030027C  JMP	___GenExcept
0x0014	0x0030027C  JMP	___GenExcept
0x0018	0x0030027C  JMP	___GenExcept
0x001C	0x0030027C  JMP	___GenExcept
0x0020	0x0030027C  JMP	___GenExcept
0x0024	0x0030027C  JMP	___GenExcept
0x0028	0x0030027C  JMP	___GenExcept
0x002C	0x0030027C  JMP	___GenExcept
0x0030	0x0030027C  JMP	___GenExcept
0x0034	0x0030027C  JMP	___GenExcept
0x0038	0x0030027C  JMP	___GenExcept
0x003C	0x0030027C  JMP	___GenExcept
0x0040	0x0030027C  JMP	___GenExcept
0x0044	0x0030027C  JMP	___GenExcept
0x0048	0x0030027C  JMP	___GenExcept
0x004C	0x003013FD  JMP	_TimerInterrupt
0x0050	0x0030027C  JMP	___GenExcept
0x0054	0x0030027C  JMP	___GenExcept
0x0058	0x0030027C  JMP	___GenExcept
0x005C	0x0030027C  JMP	___GenExcept
0x0060	0x0030027C  JMP	___GenExcept
0x0064	0x0030027C  JMP	___GenExcept
0x0068	0x0030027C  JMP	___GenExcept
0x006C	0x0030027C  JMP	___GenExcept
0x0070	0x0030027C  JMP	___GenExcept
0x0074	0x0030027C  JMP	___GenExcept
0x0078	0x0030027C  JMP	___GenExcept
0x007C	0x0030027C  JMP	___GenExcept
0x0080	0x0030027C  JMP	___GenExcept
0x0084	0x0030027C  JMP	___GenExcept
0x0088	0x0030FFFE  JMP	#262136
0x008C	0x0030141B  JMP	_main
; end of ____SysVT
_main:
0x506C	0x65F0FFFC  LDK.L	SP, #65532
0x5070	0x95D00020  LINK	LR, #32
0x5074	0x00341506  CALL	_ZeroStaticLink
0x5078	0x00341417  CALL	__Lib_System_InitialSetUpCLKPMC
0x507C	0x003414F5  CALL	_InitStaticLink
0x5080	0x6400E100  LDK.L	R0, #57600
0x5084	0x003412EC  CALL	_UART1_Init+0
0x5088	0x6DC01428  LPM.L	R28, $+24
0x508C	0x44004000  NOP	
L_main0:
0x5090	0x45CE4012  SUB.L	R28, R28, #1
0x5094	0x5DEE4002  CMP.L	R28, #0
0x5098	0x00201424  JMPC	R30, Z, #0, L_main0
0x509C	0x00301429  JMP	$+8
0x50A0	0x00FE5029  	#16666665
0x50A4	0x64000001  LDK.L	R0, #1
0x50A8	0x0034132A  CALL	_ADC_Init_Advanced+0
0x50AC	0x64000004  LDK.L	R0, #4
0x50B0	0x0034138B  CALL	_ADC_Set_Input_Channel+0
0x50B4	0x6DC01433  LPM.L	R28, $+24
0x50B8	0x44004000  NOP	
L_main2:
0x50BC	0x45CE4012  SUB.L	R28, R28, #1
0x50C0	0x5DEE4002  CMP.L	R28, #0
0x50C4	0x0020142F  JMPC	R30, Z, #0, L_main2
0x50C8	0x00301434  JMP	$+8
0x50CC	0x0032DCD3  	#3333331
0x50D0	0x44004000  NOP	
0x50D4	0x44004000  NOP	
0x50D8	0x64100001  LDK.L	R1, #1
0x50DC	0x64010085  LDK.L	R0, #GPIO_PORT_08_15+0
0x50E0	0x00341325  CALL	_GPIO_Digital_Input+0
L_main4:
0x50E4	0x64300001  LDK.L	R3, #1
0x50E8	0x6420000A  LDK.L	R2, #10
0x50EC	0x64100000  LDK.L	R1, #0
0x50F0	0x64010085  LDK.L	R0, #GPIO_PORT_08_15+0
0x50F4	0x00341360  CALL	_Button+0
0x50F8	0x59E04002  CMP.B	R0, #0
0x50FC	0x0028144A  JMPC	R30, Z, #1, L_main6
0x5100	0x64000004  LDK.L	R0, #?lstr1_ekg_firmware+0
0x5104	0x003413F5  CALL	_UART1_Write_Text+0
0x5108	0x6DC01448  LPM.L	R28, $+24
0x510C	0x44004000  NOP	
L_main7:
0x5110	0x45CE4012  SUB.L	R28, R28, #1
0x5114	0x5DEE4002  CMP.L	R28, #0
0x5118	0x00201444  JMPC	R30, Z, #0, L_main7
0x511C	0x00301449  JMP	$+8
0x5120	0x00FE5029  	#16666665
0x5124	0x0034130C  CALL	_InitTimerA+0
L_main6:
0x5128	0xC000000C  LDA.B	R0, ekg_firmware_read_flag+0
0x512C	0x59E04012  CMP.B	R0, #1
0x5130	0x00201470  JMPC	R30, Z, #0, L_main9
0x5134	0x64000004  LDK.L	R0, #4
0x5138	0x00341388  CALL	_ADC_Get_Sample+0
0x513C	0xBC0000E4  STA.L	_temp_adc_read+0, R0
0x5140	0xC4400010  LDA.L	R4, ekg_firmware_interrupt_ctr+0
0x5144	0x003405D9  CALL	__Unsigned32IntToFloat+0
0x5148	0x44404000  MOVE.L	R4, R0
0x514C	0x6C60147B  LPM.L	R6, $+160
0x5150	0x0034027E  CALL	__Mul_FP+0
0x5154	0xBC0000E8  STA.L	_temp_timer_read+0, R0
0x5158	0x441FC0A0  ADD.L	R1, SP, #10
0x515C	0xC20000E4  LDA.S	R0, _temp_adc_read+0
0x5160	0x4400400C  BEXTS.L	R0, R0, #0
0x5164	0x0034132F  CALL	_IntToStr+0
0x5168	0xC42000E8  LDA.L	R2, _temp_timer_read+0
0x516C	0x641053CF  LDK.L	R1, #?lstr_2_ekg_firmware+0
0x5170	0x440FC000  ADD.L	R0, SP, #0
0x5174	0x84010000  PUSH.L	R2
0x5178	0x84008000  PUSH.L	R1
0x517C	0x84000000  PUSH.L	R0
0x5180	0x003412BB  CALL	_sprintf+0
0x5184	0x45FFC0C0  ADD.L	SP, SP, #12
0x5188	0x6410000D  LDK.L	R1, #?lstr3_ekg_firmware+0
0x518C	0x440FC0A0  ADD.L	R0, SP, #10
0x5190	0x003412A7  CALL	_strcat+0
0x5194	0x441FC000  ADD.L	R1, SP, #0
0x5198	0x440FC0A0  ADD.L	R0, SP, #10
0x519C	0x003412A7  CALL	_strcat+0
0x51A0	0x440FC0A0  ADD.L	R0, SP, #10
0x51A4	0x003412CE  CALL	_Ltrim+0
0x51A8	0x440FC0A0  ADD.L	R0, SP, #10
0x51AC	0x003412F7  CALL	_UART_Write_Text+0
0x51B0	0x64000014  LDK.L	R0, #?lstr4_ekg_firmware+0
0x51B4	0x003412F7  CALL	_UART_Write_Text+0
0x51B8	0x64000000  LDK.L	R0, #0
0x51BC	0xB800000C  STA.B	ekg_firmware_read_flag+0, R0
L_main9:
0x51C0	0xC4000018  LDA.L	R0, ekg_firmware_seconds_counter+0
0x51C4	0x5DE040F2  CMP.L	R0, #15
0x51C8	0x00201479  JMPC	R30, Z, #0, L_main10
0x51CC	0xC40100E0  LDA.L	R0, IRQ_CTRL+0
0x51D0	0x440063FB  BINS.L	R0, R0, #575
0x51D4	0xBC0100E0  STA.L	IRQ_CTRL+0, R0
0x51D8	0x6400001C  LDK.L	R0, #?lstr5_ekg_firmware+0
